Name and Lastname; ID; email adress
Samuel Jackson; 10124585611; [email]
Robert Downey; 4525111559; rdownironman@mail.c
Douglas Adams; 14884674721; [email]
Stephen Wolfram; 74682868914; [email]
Cleve Moler; 17463589721; [email]
Matt Parker; 18457956247; [email]
Brady Haran; 17694858874; [email]
Emily Graslie; 17973595287; [email]
Derek Muller; 17954965491; [email]
Destin Sandlin; 17895782879; [email]
Freddy Vega; 17795795697; [email]
Stanislaw Lem; 19748659471; [email]
Isaac Asimov; 13589844557; [email]
Susan Calvin; 47958446526; [email]
R Daneel Olivaw; 10001110101; [email]
Elijah Baley; 97565841047; [email]
